date,rainfall_mm,temperature_c,humidity_pct,evap_mm,upstream_flow_cumecs,storage_prev_mcm,inflow_cumecs
2023-01-01,1.45,23.8,52.46,4.2,26.48,0.0,59.76
2023-01-02,0.57,25.23,50.24,4.16,32.61,0.0,69.67
2023-01-03,0.07,25.99,52.5,4.51,25.85,20.0,55.36
2023-01-04,0.8,26.21,54.26,3.37,27.61,20.43,51.01
2023-01-05,0.04,23.99,52.58,3.04,31.6,20.66,69.43
2023-01-06,0.51,24.54,46.18,3.95,32.32,21.01,50.61
2023-01-07,0.14,22.89,58.59,3.29,24.75,21.38,39.84
2023-01-08,0.63,24.08,60.1,3.95,36.2,21.78,80.37
2023-01-09,0.61,26.33,57.61,4.04,33.91,22.01,74.84
2023-01-10,0.49,27.24,50.45,4.18,27.68,22.5,59.62
2023-01-11,0.47,23.95,54.2,3.09,23.55,22.93,43.4
2023-01-12,0.11,24.85,54.98,4.12,30.41,23.22,58.3
2023-01-13,0.03,25.66,57.4,3.26,28.8,23.44,59.64
2023-01-14,0.16,26.16,57.68,4.38,31.55,23.75,53.17
2023-01-15,0.06,24.99,52.07,3.68,28.94,24.02,55.26
2023-01-16,0.36,26.6,55.33,4.56,20.77,24.34,55.08
2023-01-17,0.13,25.66,56.83,3.95,28.87,24.61,73.39
2023-01-18,1.12,26.34,60.83,3.55,29.57,24.72,62.48
2023-01-19,0.31,27.15,57.82,3.69,34.3,24.99,77.13
2023-01-20,0.52,26.64,58.16,3.65,27.73,25.37,46.09
2023-01-21,0.05,26.24,55.34,4.03,39.35,25.76,82.65
2023-01-22,0.59,26.77,60.65,3.72,21.46,26.03,45.99
2023-01-23,0.77,26.93,56.65,3.68,37.66,26.49,79.23
2023-01-24,0.2,26.73,51.56,4.07,29.97,26.64,61.24
2023-01-25,0.29,27.0,60.62,3.76,35.29,27.13,83.12
2023-01-26,0.44,29.37,57.8,3.44,31.37,27.39,59.7
2023-01-27,0.06,28.26,53.24,4.51,36.64,27.78,77.95
2023-01-28,0.21,27.37,53.09,3.78,28.99,28.1,59.53
2023-01-29,0.16,28.7,56.2,3.79,25.39,28.47,55.5
2023-01-30,0.06,27.6,56.86,3.35,37.94,28.71,74.07
2023-01-31,0.14,29.55,55.8,3.71,30.25,28.87,57.17
2023-02-01,0.03,28.72,56.26,3.71,31.73,29.28,65.89
2023-02-02,0.01,28.28,61.82,3.62,36.75,29.53,73.79
2023-02-03,0.05,29.09,59.3,4.95,25.32,29.8,58.54
2023-02-04,1.01,26.8,55.78,3.73,33.83,30.17,71.94
2023-02-05,0.26,27.47,58.79,3.98,27.91,30.28,67.9
2023-02-06,1.02,27.53,50.89,4.47,30.46,30.68,72.84
2023-02-07,0.18,29.27,56.62,4.39,31.29,30.87,57.61
2023-02-08,0.12,31.31,62.26,4.39,23.37,31.19,61.43
2023-02-09,0.22,32.05,54.16,4.48,26.76,31.43,49.05
2023-02-10,0.2,30.27,51.64,5.35,37.43,31.51,78.7
2023-02-11,0.07,30.24,52.42,5.45,35.07,31.66,75.21
2023-02-12,0.33,27.61,50.68,3.66,30.38,32.01,48.55
2023-02-13,0.08,29.26,51.9,4.16,31.88,32.28,66.5
2023-02-14,0.31,29.1,53.56,4.35,29.28,32.53,58.71
2023-02-15,0.37,29.43,49.42,4.34,37.59,32.77,68.49
2023-02-16,0.07,30.11,55.11,4.77,29.81,32.97,73.83
2023-02-17,0.04,29.87,58.66,4.05,31.91,33.34,61.41
2023-02-18,0.48,28.19,51.43,5.27,36.43,33.51,66.61
2023-02-19,0.22,31.6,61.14,5.01,26.84,33.74,60.42
2023-02-20,0.03,29.54,57.11,4.45,38.37,34.07,81.57
2023-02-21,1.6,31.24,59.2,4.98,23.4,34.19,56.16
2023-02-22,0.08,33.57,52.45,5.76,39.16,34.53,86.39
2023-02-23,0.4,30.11,58.5,4.17,29.27,34.72,67.73
2023-02-24,1.28,28.3,50.73,4.13,30.0,35.04,48.12
2023-02-25,0.17,31.12,58.66,4.6,21.8,35.24,48.0
2023-02-26,0.07,32.91,55.8,5.38,28.86,35.53,57.03
2023-02-27,0.08,34.06,57.33,5.22,25.65,35.53,60.79
2023-02-28,0.18,30.35,50.42,4.21,27.8,35.66,38.56
2023-03-01,0.1,32.55,51.56,4.86,30.12,35.72,83.35
2023-03-02,0.37,31.51,57.53,4.67,35.7,35.85,77.1
2023-03-03,0.07,32.06,51.36,5.07,31.93,36.0,66.82
2023-03-04,0.28,35.48,57.02,6.22,32.44,36.3,76.81
2023-03-05,1.82,30.62,49.71,4.37,26.01,36.48,79.29
2023-03-06,0.61,32.84,58.59,5.08,27.29,36.67,68.59
2023-03-07,0.37,33.21,50.28,5.96,40.53,36.92,86.57
2023-03-08,0.12,34.06,57.43,6.07,27.47,37.05,60.83
2023-03-09,0.39,32.99,57.74,4.79,39.37,37.41,77.32
2023-03-10,0.34,33.35,52.47,5.48,29.73,37.48,59.26
2023-03-11,0.69,32.61,57.6,5.12,31.16,37.83,60.21
2023-03-12,0.15,33.51,56.34,5.19,36.46,37.97,68.01
2023-03-13,0.82,32.88,53.16,5.12,37.69,38.18,65.37
2023-03-14,0.5,34.14,51.31,5.65,30.78,38.44,64.39
2023-03-15,0.33,33.05,47.51,4.46,29.47,38.79,48.71
2023-03-16,0.56,34.05,56.79,5.46,31.1,38.96,67.79
2023-03-17,0.21,33.66,49.16,5.55,33.02,39.1,67.01
2023-03-18,0.61,35.14,55.83,5.35,35.9,39.28,74.58
2023-03-19,0.52,33.82,54.42,6.09,31.27,39.46,61.91
2023-03-20,0.49,31.85,58.22,4.45,34.39,39.73,96.16
2023-03-21,0.25,35.58,54.33,5.43,39.38,39.89,88.59
2023-03-22,0.27,33.07,54.26,5.94,33.06,40.14,58.11
2023-03-23,0.92,33.46,58.54,4.66,32.89,40.44,72.04
2023-03-24,0.15,33.61,56.99,4.88,23.68,40.61,49.79
2023-03-25,0.32,36.06,56.96,5.48,18.08,40.86,38.06
2023-03-26,0.99,31.93,57.62,5.1,33.32,40.84,60.07
2023-03-27,0.15,38.34,49.64,6.4,30.8,40.71,67.43
2023-03-28,0.3,35.92,58.86,4.9,28.67,40.97,56.97
2023-03-29,0.51,34.99,58.34,5.07,32.38,41.06,76.15
2023-03-30,0.49,34.73,51.88,5.32,30.93,41.16,73.23
2023-03-31,0.83,35.21,55.02,5.46,37.08,41.34,86.69
2023-04-01,1.78,35.56,55.9,5.68,32.35,41.49,64.17
2023-04-02,1.09,35.78,55.59,5.73,28.41,41.79,67.69
2023-04-03,1.25,35.74,57.53,4.75,37.31,42.09,82.84
2023-04-04,0.84,35.24,61.99,5.57,31.14,42.23,64.41
2023-04-05,0.75,34.96,60.66,5.26,34.85,42.58,67.06
2023-04-06,0.57,35.07,51.17,6.21,29.62,42.75,76.21
2023-04-07,2.27,35.08,58.98,5.44,29.41,42.99,69.91
2023-04-08,1.52,36.73,61.9,5.86,33.44,43.09,78.65
2023-04-09,0.33,36.13,58.22,5.68,32.93,43.36,62.7
2023-04-10,1.52,31.94,61.13,5.13,35.29,43.63,65.76
2023-04-11,1.6,36.31,64.91,5.4,31.76,43.77,66.91
2023-04-12,1.26,35.8,61.06,5.25,24.25,44.09,57.93
2023-04-13,1.13,35.59,58.07,6.31,31.28,44.34,59.85
2023-04-14,0.68,35.18,61.36,5.52,37.17,44.4,76.72
2023-04-15,1.07,37.04,57.88,5.9,31.57,44.57,54.95
2023-04-16,1.49,36.86,57.52,5.15,31.97,44.82,61.31
2023-04-17,1.29,34.83,56.14,4.85,38.28,45.0,84.7
2023-04-18,3.45,36.28,63.94,5.35,30.73,45.23,78.7
2023-04-19,2.56,34.66,54.55,5.47,27.1,45.58,62.83
2023-04-20,1.53,34.19,64.09,4.6,34.21,45.97,67.39
2023-04-21,0.97,35.12,60.11,5.27,31.82,46.2,61.27
2023-04-22,2.11,36.93,52.67,6.55,29.39,46.48,63.79
2023-04-23,1.58,37.06,59.9,5.85,33.54,46.65,78.72
2023-04-24,2.73,36.55,50.2,5.51,37.47,46.85,87.86
2023-04-25,2.37,36.82,61.27,5.42,35.15,47.09,74.36
2023-04-26,2.15,36.59,62.49,5.04,36.99,47.53,71.49
2023-04-27,0.86,35.21,56.77,5.24,44.05,47.89,89.54
2023-04-28,1.11,36.51,59.82,5.31,33.04,48.27,64.74
2023-04-29,2.47,36.95,67.35,4.99,36.43,48.64,76.62
2023-04-30,0.94,36.9,57.71,5.15,32.43,48.82,81.06
2023-05-01,1.3,37.43,55.72,5.8,30.78,49.21,74.32
2023-05-02,3.17,36.85,66.1,5.0,32.21,49.36,77.2
2023-05-03,2.72,36.42,68.25,3.87,33.18,49.49,67.61
2023-05-04,1.13,37.28,60.65,6.4,37.28,49.86,80.19
2023-05-05,5.3,35.95,64.92,5.56,48.37,50.22,113.13
2023-05-06,5.63,34.92,66.5,4.71,34.25,50.45,83.46
2023-05-07,4.03,35.77,58.42,5.42,36.79,51.33,96.3
2023-05-08,4.54,35.05,59.71,4.76,38.66,51.97,99.41
2023-05-09,4.53,35.12,66.85,5.56,41.02,52.48,107.05
2023-05-10,6.32,35.74,68.95,5.64,41.52,53.09,101.26
2023-05-11,5.13,34.94,64.75,5.01,47.4,53.72,109.98
2023-05-12,1.74,35.49,59.27,5.73,28.29,54.53,78.81
2023-05-13,3.25,33.56,71.04,4.46,27.89,55.35,74.38
2023-05-14,14.72,36.06,61.28,4.79,41.65,55.42,112.38
2023-05-15,0.54,35.78,62.39,5.06,49.22,55.66,97.54
2023-05-16,2.63,34.76,65.42,4.94,35.68,57.31,81.56
2023-05-17,9.4,36.5,70.61,4.76,28.23,57.68,75.15
2023-05-18,2.66,36.79,68.15,5.03,46.85,57.98,99.72
2023-05-19,7.15,33.7,66.74,4.59,46.54,58.81,116.14
2023-05-20,4.74,34.67,67.29,4.74,38.65,59.32,74.66
2023-05-21,2.79,34.62,65.98,4.85,39.02,60.28,99.36
2023-05-22,0.97,34.37,68.41,4.24,37.12,60.83,88.72
2023-05-23,6.03,36.44,56.43,5.35,43.05,61.19,93.51
2023-05-24,2.64,35.16,65.75,4.43,38.77,61.33,91.35
2023-05-25,4.89,35.02,68.3,5.18,45.25,62.07,100.53
2023-05-26,7.91,32.88,63.13,3.82,29.87,62.4,94.6
2023-05-27,10.64,35.99,69.68,5.36,42.84,63.07,120.25
2023-05-28,4.35,33.68,67.73,5.13,39.81,63.75,83.51
2023-05-29,3.53,35.18,75.99,4.31,43.59,64.92,101.82
2023-05-30,1.9,35.37,75.68,3.44,40.03,65.4,86.23
2023-05-31,12.05,36.61,67.95,4.95,48.9,65.89,122.49
2023-06-01,25.28,33.33,69.65,4.39,44.08,66.15,143.48
